,reaction_id,min_flux,max_flux
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00001_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00001_ABYW00000000_1_ms_medium_gapseq_open_e0,7.500000000000129,7.500000000011897
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03247_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03247_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00033_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00033_ABYW00000000_1_ms_medium_gapseq_open_e0,1.519373619241553e-13,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01663_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01663_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01318_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01318_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00526_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00526_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00009_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00009_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.15506412318196963,-0.15506412318196455
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00023_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00023_ABYW00000000_1_ms_medium_gapseq_open_e0,1.7070573115647103e-13,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00028_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00028_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00030_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00030_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00034_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00034_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00039_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00039_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.23620617230907473,-0.236206172308693
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00041_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00041_ABYW00000000_1_ms_medium_gapseq_open_e0,-8.771617055642715e-15,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00051_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00051_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.15926606934926113,-0.15926606934913398
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00053_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00053_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.21856025282744052,-0.21856025282761773
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00064_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00064_ABYW00000000_1_ms_medium_gapseq_open_e0,2.3450871545736364e-14,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00098_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00098_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,-5.540469861904969e-15
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00119_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00119_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.05973646914918495,-0.05973646914917713
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00129_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00129_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.1173821618780733,-0.11738216187814884
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00149_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00149_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.002322920195755182,-0.0023229201957551873
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00156_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00156_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00161_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00161_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.13876918902568128,-0.13876918902575955
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00179_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00179_ABYW00000000_1_ms_medium_gapseq_open_e0,2.5330684174224383e-15,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00209_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00209_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00244_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00244_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.0009884766794369963,-0.0009884766794369937
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00305_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00305_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00266_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00266_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00540_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00540_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd08305_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd08305_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd10516_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd10516_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00067_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00067_ABYW00000000_1_ms_medium_gapseq_open_e0,-1.3092815071862476,0.8772274814613734
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00092_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00092_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.050198844638699974,2.099568521085951
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00311_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00311_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.22276668262554117,1.9270006832985878
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00035_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00035_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.1993006771072705,0.15322334931374965
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00971_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00971_ABYW00000000_1_ms_medium_gapseq_open_e0,2.0896318099631066e-15,2.0896318099631066e-15
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00084_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00084_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.051945275018794396,-0.05194527501947305
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00013_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00013_ABYW00000000_1_ms_medium_gapseq_open_e0,1.6456368091902336,2.139457121158018
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00063_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00063_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01012_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01012_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00058_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00058_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd10515_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd10515_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00047_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00047_ABYW00000000_1_ms_medium_gapseq_open_e0,-4.750708439453541,-3.9043641011740053
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00106_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00106_ABYW00000000_1_ms_medium_gapseq_open_e0,1.098456685804424,1.592276997879343
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01262_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01262_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00060_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00060_ABYW00000000_1_ms_medium_gapseq_open_e0,-4.377116596212483,-3.5307722579470497
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00075_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00075_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01132_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01132_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00065_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00065_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,3.251209728839059e-14
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00132_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00132_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.1081230091580855,-0.10812300916213398
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01015_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01015_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01107_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01107_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01741_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01741_ABYW00000000_1_ms_medium_gapseq_open_e0,8.729039573190111e-15,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03847_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03847_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15298_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15298_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00214_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00214_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15237_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15237_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01080_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01080_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15269_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd15269_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01113_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01113_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03846_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd03846_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00531_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00531_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00205_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00205_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00254_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00254_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00036_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00036_ABYW00000000_1_ms_medium_gapseq_open_e0,-2.1514194592018363e-13,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd04097_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd04097_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00010_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00010_ABYW00000000_1_ms_medium_gapseq_open_e0,-9.884766702112845e-05,-9.884766702577779e-05
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00054_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00054_ABYW00000000_1_ms_medium_gapseq_open_e0,-1.5687969131711564e-13,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11451_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11451_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.2103222771616909,-0.21032227723240912
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11606_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11606_ABYW00000000_1_ms_medium_gapseq_open_e0,0.21032227710853676,0.21032227715000457
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd17026_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd17026_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd17027_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd17027_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,1.6801684997019572e-13
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00393_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00393_ABYW00000000_1_ms_medium_gapseq_open_e0,-4.9423835815350244e-05,-4.942383581535312e-05
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11746_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11746_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01376_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01376_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd90021_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd90021_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,2.0357626752855832e-16
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd90022_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd90022_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,6.110971032650912e-14
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00011_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00011_ABYW00000000_1_ms_medium_gapseq_open_e0,7.0061796879143445,7.5000000000000115
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00007_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00007_ABYW00000000_1_ms_medium_gapseq_open_e0,-1.1993436163871342e-19,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01981_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01981_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00029_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00029_ABYW00000000_1_ms_medium_gapseq_open_e0,7.500000000012337,7.500000000000236
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00141_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00141_ABYW00000000_1_ms_medium_gapseq_open_e0,3.250906899981908,4.097251238248123
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00073_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00073_ABYW00000000_1_ms_medium_gapseq_open_e0,0.018288002165394356,0.01828800215747039
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01861_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd01861_ABYW00000000_1_ms_medium_gapseq_open_e0,3.695007547007126e-13,2.5040231822470603e-11
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00453_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00453_ABYW00000000_1_ms_medium_gapseq_open_e0,-5.649858634567471e-16,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00071_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00071_ABYW00000000_1_ms_medium_gapseq_open_e0,3.0850659192567655,3.9314102576853394
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00150_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00150_ABYW00000000_1_ms_medium_gapseq_open_e0,-9.103630361019926e-13,-2.282201311684814e-14
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd08021_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd08021_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00450_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00450_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00363_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00363_ABYW00000000_1_ms_medium_gapseq_open_e0,-2.499999999994934,-2.4999999996927897
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00055_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00055_ABYW00000000_1_ms_medium_gapseq_open_e0,-4.384593902818141e-20,8.481944198739233e-12
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00448_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00448_ABYW00000000_1_ms_medium_gapseq_open_e0,1.8383661966224336,1.838366198888561
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00025_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00025_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,3.6959204621230036e-13
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00239_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00239_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.41285079312368994,-0.41285079299829425
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11640_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11640_ABYW00000000_1_ms_medium_gapseq_open_e0,-2.5000000000000004,-2.499999999997086
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00359_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00359_ABYW00000000_1_ms_medium_gapseq_open_e0,-0.03972475198333299,-0.03972475198656267
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11574_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd11574_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00659_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00659_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00418_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00418_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00371_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00371_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00811_ABYW00000000_1_ms_medium_gapseq_open_e0,ABYW00000000_1_ms_medium_gapseq_open_TF_cpd00811_ABYW00000000_1_ms_medium_gapseq_open_e0,0.0,0.0
