,metabolite_id,metabolite_name,cross_feeding,produced_by,consumed_by
0,cpd00001_medium,H2O,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
1,cpd03247_medium,Glycochenodeoxycholate,False,[],[]
2,cpd00033_medium,Glycine,False,[],[]
3,cpd01663_medium,Chenodiol,False,[],[]
4,cpd01318_medium,Glycocholate,False,[],[]
5,cpd00526_medium,Cholate,False,[],[]
6,cpd00009_medium,Phosphate,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
7,cpd00023_medium,L-Glutamate,False,[],[]
8,cpd00028_medium,Heme,False,[],[]
9,cpd00030_medium,Mn2+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
10,cpd00034_medium,Zn2+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
11,cpd00039_medium,L-Lysine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
12,cpd00041_medium,L-Aspartate,False,[],[]
13,cpd00051_medium,L-Arginine,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
14,cpd00053_medium,L-Glutamine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
15,cpd00064_medium,Ornithine,False,[],[]
16,cpd00098_medium,Choline,False,[],[]
17,cpd00119_medium,L-Histidine,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
18,cpd00129_medium,L-Proline,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
19,cpd00149_medium,Co2+,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
20,cpd00156_medium,L-Valine,False,[],[]
21,cpd00161_medium,L-Threonine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
22,cpd00179_medium,Maltose,False,[],[]
23,cpd00209_medium,Nitrate,False,[],[]
24,cpd00244_medium,Ni2+,False,[],['ABYW00000000_1_ms_medium_gapseq_open']
25,cpd00305_medium,Thiamin,False,[],[]
26,cpd00266_medium,Carnitine,False,[],[]
27,cpd00540_medium,BET,False,[],[]
28,cpd08305_medium,crotonobetaine,False,[],[]
29,cpd10516_medium,fe3,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
30,cpd00067_medium,H+,True,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']",['ABYW00000000_1_ms_medium_gapseq_open']
31,cpd00092_medium,Uracil,True,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']","['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
32,cpd00311_medium,Guanosine,True,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']","['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
33,cpd00035_medium,L-Alanine,True,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']","['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
34,cpd00971_medium,Na+,False,[],[]
35,cpd00084_medium,L-Cysteine,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
36,cpd00013_medium,NH3,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
37,cpd00063_medium,Ca2+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
38,cpd01012_medium,Cd2+,False,[],[]
39,cpd00058_medium,Cu2+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
40,cpd10515_medium,Fe2+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
41,cpd00047_medium,Formate,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
42,cpd00106_medium,Fumarate,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
43,cpd01262_medium,Amylotriose,False,[],[]
44,cpd00060_medium,L-Methionine,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
45,cpd00075_medium,Nitrite,False,[],[]
46,cpd01132_medium,Puromycin,False,[],[]
47,cpd00065_medium,L-Tryptophan,False,[],[]
48,cpd00132_medium,L-Asparagine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
49,cpd01015_medium,Cyanate,False,[],[]
50,cpd01107_medium,Decanoate,False,[],[]
51,cpd01741_medium,ddca,False,[],[]
52,cpd03847_medium,Myristic acid,False,[],[]
53,cpd15298_medium,tetradecenoate,False,[],[]
54,cpd00214_medium,Palmitate,False,[],[]
55,cpd15237_medium,hexadecenoate,False,[],[]
56,cpd01080_medium,ocdca,False,[],[]
57,cpd15269_medium,octadecenoate,False,[],[]
58,cpd01113_medium,Hexanoate,False,[],[]
59,cpd03846_medium,octanoate,False,[],[]
60,cpd00531_medium,Hg2+,False,[],[]
61,cpd00205_medium,K+,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
62,cpd00254_medium,Mg,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
63,cpd00036_medium,Succinate,False,['NC_004663_1_ms_b_tim_medium_gapseq_open'],[]
64,cpd04097_medium,Pb,False,[],[]
65,cpd00010_medium,CoA,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
66,cpd00054_medium,L-Serine,False,[],[]
67,cpd11451_medium,mql7,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
68,cpd11606_medium,Menaquinone 7,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
69,cpd17026_medium,methymenaquinol 7,False,[],[]
70,cpd17027_medium,methylmenaquinone 7,False,[],[]
71,cpd00393_medium,Folate,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
72,cpd11746_medium,Cellulose,False,[],[]
73,cpd01376_medium,Cellotetraose,False,[],[]
74,cpd90021_medium,Xylan-b-1-4,False,[],[]
75,cpd90022_medium,Xylooligo-b-1-4,False,[],[]
76,cpd00011_medium,CO2,False,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']",[]
77,cpd00007_medium,O2,False,[],[]
78,cpd01981_medium,5-Methylthio-D-ribose,False,[],[]
79,cpd00029_medium,Acetate,False,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']",[]
80,cpd00141_medium,Propionate,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
81,cpd00073_medium,Urea,False,['ABYW00000000_1_ms_medium_gapseq_open'],[]
82,cpd01861_medium,"(R)-1,2-Propanediol",False,[],[]
83,cpd00453_medium,"1,2-Propanediol",False,[],[]
84,cpd00071_medium,Acetaldehyde,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
85,cpd00150_medium,HCN,False,[],[]
86,cpd08021_medium,DMSO,False,[],[]
87,cpd00450_medium,Methyl sulfide,False,[],[]
88,cpd00363_medium,Ethanol,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
89,cpd00055_medium,Formaldehyde,False,[],[]
90,cpd00448_medium,D-Glyceraldehyde,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
91,cpd00025_medium,H2O2,False,[],[]
92,cpd00239_medium,H2S,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
93,cpd11640_medium,H2,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
94,cpd00359_medium,indol,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
95,cpd11574_medium,Molybdate,False,[],[]
96,cpd00659_medium,Nitrous oxide,False,[],[]
97,cpd00418_medium,NO,False,[],[]
98,cpd00371_medium,Propanal,False,[],[]
99,cpd00811_medium,(CH3)3NO,False,[],[]
100,cpd00324_medium,MTTL,False,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']",[]
101,cpd01024_medium,Methane,False,['ABYW00000000_1_ms_medium_gapseq_open'],[]
102,cpd00204_medium,CO,False,[],[]
103,cpd00116_medium,Methanol,False,[],[]
104,cpd00528_medium,N2,False,[],[]
105,cpd11632_medium,hn,False,[],[]
106,cpd03662_medium,n-Butanol,False,[],[]
107,cpd00178_medium,Acetone,False,[],[]
108,cpd01618_medium,"1,3-Propanediol",False,[],[]
109,cpd00138_medium,D-Mannose,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
110,cpd00322_medium,L-Isoleucine,False,[],[]
111,cpd00066_medium,L-Phenylalanine,False,[],[]
112,cpd00069_medium,L-Tyrosine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
113,cpd00220_medium,Riboflavin,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
114,cpd00218_medium,Niacin,False,['ABYW00000000_1_ms_medium_gapseq_open'],[]
115,cpd00644_medium,Pantothenic acid,False,[],[]
116,cpd00048_medium,Sulfate,False,[],"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
117,cpd00027_medium,D-Glucose,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
118,cpd00082_medium,D-Fructose,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
119,cpd00121_medium,L-Inositol,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
120,cpd00159_medium,L-Lactate,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
121,cpd00246_medium,Inosine,False,[],[]
122,cpd00249_medium,Uridine,False,[],[]
123,cpd00221_medium,D-Lactate,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
124,cpd00100_medium,Glycerol,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
125,cpd00489_medium,4-Hydroxyphenylacetate,False,[],[]
126,cpd00105_medium,D-Ribose,False,[],[]
127,cpd00003_medium,NAD,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
128,cpd00118_medium,Putrescine,False,[],[]
129,cpd00182_medium,Adenosine,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
130,cpd00210_medium,Taurine,False,[],[]
131,cpd00264_medium,Spermidine,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
132,cpd00268_medium,H2S2O3,False,[],[]
133,cpd00277_medium,Deoxyguanosine,True,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']","['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']"
134,cpd00281_medium,GABA,False,[],[]
135,cpd00309_medium,XAN,True,['ABYW00000000_1_ms_medium_gapseq_open'],['NC_004663_1_ms_b_tim_medium_gapseq_open']
136,cpd00367_medium,Cytidine,False,[],[]
137,cpd00412_medium,Deoxyuridine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
138,cpd01217_medium,Xanthosine,True,['NC_004663_1_ms_b_tim_medium_gapseq_open'],['ABYW00000000_1_ms_medium_gapseq_open']
139,cpd00224_medium,L-Arabinose,False,[],[]
140,cpd00184_medium,Thymidine,False,[],[]
141,cpd00130_medium,L-Malate,False,[],[]
142,cpd00137_medium,Citrate,False,[],[]
143,cpd00139_medium,Glycolate,False,[],[]
144,cpd04098_medium,Arsenite,False,[],[]
145,cpd00108_medium,Galactose,False,[],[]
146,cpd00276_medium,GLUM,False,[],[]
147,cpd00222_medium,GLCN,False,[],[]
148,cpd00208_medium,LACT,False,[],[]
149,cpd00012_medium,PPi,False,['NC_004663_1_ms_b_tim_medium_gapseq_open'],[]
150,cpd00396_medium,L-Rhamnose,False,[],[]
151,cpd00154_medium,Xylose,False,[],[]
152,cpd00280_medium,D-Galacturonate,False,[],[]
153,cpd00099_medium,Cl-,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
154,cpd01399_medium,Maltotetraose,False,[],[]
155,cpd00794_medium,TRHL,False,[],[]
156,cpd00076_medium,Sucrose,False,[],[]
157,cpd00185_medium,D-Arabinose,False,[],[]
158,cpd15494_medium,Maltoheptaose,False,[],[]
159,cpd11976_medium,Maltodextrin,False,[],[]
160,cpd00832_medium,N-Acetyl-D-chondrosamine,False,[],[]
161,cpd00306_medium,Xylitol,False,[],[]
162,cpd00314_medium,D-Mannitol,False,[],[]
163,cpd00158_medium,CELB,False,[],[]
164,cpd01048_medium,Arsenate,False,[],[]
165,cpd01133_medium,Stachyose,False,[],[]
166,cpd02733_medium,Deoxycholate,False,[],[]
167,cpd01354_medium,beta-Lactose,False,[],[]
168,cpd03808_medium,Lacto-N-biose,False,[],[]
169,cpd11842_medium,core3,False,[],[]
170,cpd00122_medium,acgam,False,[],[]
171,cpd21520_medium,Tn_antigen,False,[],[]
172,cpd02992_medium,core4,False,[],[]
173,cpd90017_medium,Protein-Linked Serine Or Threonine Residue (O-Glycosylation Site),False,[],[]
174,cpd90003_medium,"starch (n=27, 3xalpha1-6, 23xalpha1-4)",False,[],[]
175,cpd90004_medium,"starch (n=19, 3xalpha1-6, 15xalpha1-4)",False,[],[]
176,cpd90008_medium,Maltotridecaose,False,[],[]
177,cpd90005_medium,Maltooctaose,False,[],[]
178,cpd90007_medium,Maltohexaose,False,[],[]
179,cpd90006_medium,Maltoundecaose,False,[],[]
180,cpd02829_medium,"3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholanate",False,[],[]
181,cpd23431_medium,3-dehydrocholate,False,[],[]
182,cpd23430_medium,isocholate,False,[],[]
183,cpd35610_medium,3alpha-hydroxy-7-oxo-5beta-cholan-24-oate,False,[],[]
184,cpd90020_medium,Cellulose,False,[],['NC_004663_1_ms_b_tim_medium_gapseq_open']
185,cpd00211_medium,Butyrate,False,[],[]
186,cpd00751_medium,L-Fucose,False,[],[]
187,cpd00588_medium,Sorbitol,False,[],[]
188,cpd00164_medium,Glucuronate,False,[],[]
189,cpd00038_medium,GTP,False,[],[]
190,cpd00080_medium,Glycerol-3-phosphate,False,[],[]
191,cpd00081_medium,Sulfite,False,[],[]
192,cpd03198_medium,Melibiose,False,[],[]
193,cpd00020_medium,Pyruvate,False,[],[]
194,cpd00232_medium,Neu5Ac,False,[],[]
195,cpd03047_medium,Taurocholate,False,[],[]
196,cpd00152_medium,Agmatine,False,[],[]
197,cpd00006_medium,NADP,False,[],[]
198,cpd03246_medium,Taurochenodeoxycholate,False,[],[]
199,cpd11416_medium,Community Biomass,False,"['ABYW00000000_1_ms_medium_gapseq_open', 'NC_004663_1_ms_b_tim_medium_gapseq_open']",[]
